film_id,category_id
421,17
422,17
423,17
424,17
425,17
426,12
427,6
428,8
429,15
430,2
431,9
432,17
433,2
434,16
435,9
436,13
437,17
438,10
439,17
440,17
441,6
442,17
443,17
444,5
445,4
446,17
447,17
448,13
449,14
450,3
451,16
452,17
453,15
454,12
455,9
456,2
457,6
458,8
459,17
460,9
461,17
462,12
463,15
464,17
465,17
466,6
467,9
468,17
469,4
470,17
471,17
472,16
473,7
474,17
475,11
476,17
477,12
478,5
479,17
480,4
481,13
482,4
483,10
484,4
485,3
486,17
487,17
488,15
489,2
490,13
491,3
492,13
493,9
494,17
495,11
496,17
497,6
498,17
499,8
500,9
501,1
502,5
503,15
504,17
505,17
506,11
507,10
508,10
509,3
510,2
511,17
512,17
513,16
514,7
515,3
516,12
517,15
518,16
519,15
520,17
521,7
522,5
523,4
524,5
525,4
526,17
527,11
528,8
529,5
530,1
531,9
532,15
533,17
534,17
535,11
536,4
537,4
538,13
539,7
540,12
541,2
542,17
543,17
544,6
545,17
546,17
547,3
548,4
549,1
550,8
551,13
552,6
553,3
554,4
555,5
556,17
557,17
558,17
559,17
560,17
561,13
562,17
563,17
564,2
565,9
566,17
567,9
568,17
569,2
570,17
571,6
572,14
573,3
574,1
575,17
576,17
577,17
578,17
579,17
580,17
581,17
582,2
583,2
584,17
585,7
586,1
587,6
588,3
589,6
590,13
591,17
592,17
593,11
594,1
595,17
596,17
597,10
598,17
599,17
600,11
601,17
602,17
603,8
604,17
605,9
606,15
607,17
608,17
609,17
610,17
611,17
612,15
613,17
614,17
615,2
616,6
617,17
618,7
619,15
620,17
621,17
622,17
623,17
624,17
625,14
626,3
627,17
628,17
629,17
630,17
631,15
632,17
633,4
634,8
635,13
636,12
637,14
638,17
639,17
640,17
641,17
642,17
643,7
644,2
645,17
646,10
647,17
648,16
649,2
650,6
651,2
652,4
653,11
654,17
655,17
656,17
657,17
658,17
659,17
660,17
661,17
662,7
663,4
664,17
665,11
666,17
667,15
668,15
669,9
670,6
671,15
672,5
673,12
674,17
675,17
676,17
677,17
678,17
679,8
680,5
681,17
682,8
683,17
684,17
685,13
686,13
687,6
688,3
689,17
690,17
691,15
692,2
693,17
694,4
695,8
696,17
697,1
698,17
699,17
700,8
701,17
702,11
703,2
704,5
705,9
706,17
707,1
708,17
709,7
710,17
711,14
712,6
713,17
714,14
715,8
716,11
717,1
718,12
719,17
720,13
721,12
722,11
723,14
724,17
725,17
726,17
727,17
728,7
729,15
730,13
731,4
732,1
733,15
734,6
735,3
736,17
737,11
738,9
739,7
740,17
741,17
742,10
743,2
744,17
745,15
746,17
747,17
748,1
749,11
750,13
751,17
752,12
753,17
754,5
755,3
756,5
757,6
758,7
759,13
760,17
761,17
762,17
763,17
764,15
765,17
766,7
767,17
768,17
769,9
770,9
771,7
772,17
773,17
774,17
775,7
776,17
777,17
778,17
779,15
780,17
781,10
782,15
783,16
784,16
785,16
786,17
787,17
788,6
789,17
790,7
791,17
792,17
793,1
794,1
795,8
796,17
797,12
798,14
799,17
800,11
801,17
802,1
803,17
804,11
805,2
806,13
807,17
808,4
809,17
810,17
811,16
812,6
813,17
814,17
815,4
816,2
817,14
818,17
819,17
820,2
821,9
822,17
823,17
824,17
825,17
826,16
827,7
828,17
829,8
830,11
831,17
832,8
833,3
834,17
835,10
836,15
837,17
838,1
839,14
840,10
841,15
842,10
843,4
844,17
845,17
846,13
847,13
848,17
849,17
850,1
851,17
852,17
853,3
854,11
855,6
856,11
857,17
858,5
859,2
860,17
861,17
862,4
863,14
864,17
865,2
866,17
867,17
868,17
869,17
870,17
871,5
872,17
873,3
874,4
875,15
876,11
877,12
878,16
879,12
880,2
881,11
882,17
883,3
884,17
885,11
886,2
887,2
888,6
889,3
890,15
891,17
892,2
893,14
894,17
895,4
896,3
897,7
898,17
899,17
900,9
901,2
902,15
903,16
904,11
905,17
906,5
907,17
908,9
909,11
910,7
911,17
912,14
913,17
914,16
915,1
916,17
917,15
918,17
919,10
920,13
921,17
922,17
923,17
924,14
925,6
926,6
927,17
928,3
929,9
930,14
931,16
932,17
933,17
934,17
935,13
936,12
937,17
938,5
939,5
940,17
941,17
942,17
943,17
944,7
945,6
946,17
947,17
948,13
949,10
950,4
951,17
952,17
953,2
954,17
955,17
956,10
957,9
958,7
959,3
960,17
961,17
962,4
963,2
964,1
965,11
966,6
967,14
968,1
969,7
970,4
971,9
972,14
973,6
974,13
975,17
976,17
977,16
978,5
979,17
980,12
981,16
982,17
983,12
984,17
985,14
986,2
987,17
988,16
989,16
990,17
991,17
992,17
993,3
994,13
995,17
996,6
997,12
998,11
999,17
1000,17
