,category_id,film_id,actor_id
458,4,808,18
459,10,842,18
460,14,863,18
461,3,883,18
462,15,917,18
463,7,944,18
464,11,2,19
465,6,3,19
466,13,144,19
467,3,152,19
468,5,182,19
469,2,208,19
470,1,212,19
471,10,217,19
472,4,266,19
473,5,404,19
474,8,428,19
475,7,473,19
476,13,490,19
477,2,510,19
478,16,513,19
479,2,644,19
480,6,670,19
481,12,673,19
482,14,711,19
483,13,750,19
484,12,752,19
485,5,756,19
486,7,771,19
487,16,785,19
488,12,877,19
489,6,1,20
490,12,54,20
491,8,63,20
492,14,140,20
493,7,146,20
494,14,165,20
495,8,231,20
496,2,243,20
497,8,269,20
498,6,274,20
499,8,348,20
500,7,366,20
501,4,445,20
502,5,478,20
503,13,492,20
504,8,499,20
505,11,527,20
506,9,531,20
507,13,538,20
508,6,589,20
509,7,643,20
510,4,652,20
511,4,663,20
512,14,714,20
513,1,717,20
514,6,757,20
515,16,784,20
516,14,863,20
517,4,962,20
518,16,977,20
519,9,6,21
520,16,87,21
521,16,88,21
522,6,142,21
523,5,159,21
524,7,179,21
525,1,253,21
526,10,281,21
527,13,321,21
528,12,398,21
529,12,426,21
530,15,429,21
531,6,497,21
532,10,507,21
533,1,530,21
534,5,680,21
535,13,686,21
536,8,700,21
537,11,702,21
538,15,733,21
539,6,734,21
540,14,798,21
541,11,804,21
542,2,887,21
543,14,893,21
544,13,920,21
545,12,983,21
546,11,9,22
547,2,23,22
548,1,56,22
549,2,89,22
550,1,111,22
551,7,146,22
552,15,291,22
553,16,294,22
554,2,349,22
555,14,369,22
556,7,418,22
557,2,430,22
558,10,483,22
559,3,491,22
560,11,495,22
561,4,536,22
562,11,600,22
563,8,634,22
564,16,648,22
565,3,688,22
566,4,731,22
567,10,742,22
568,7,775,22
569,1,802,22
570,14,912,22
571,1,964,22
572,9,6,23
573,15,42,23
574,2,78,23
575,1,105,23
576,4,116,23
577,10,117,23
578,16,125,23
579,1,212,23
580,13,226,23
581,14,235,23
582,15,254,23
583,14,367,23
584,3,370,23
585,9,414,23
586,8,419,23
587,9,435,23
588,14,449,23
589,3,491,23
590,4,536,23
591,1,549,23
592,12,636,23
593,2,649,23
594,12,673,23
595,15,691,23
596,7,766,23
597,15,782,23
598,11,804,23
599,2,820,23
600,16,826,23
601,3,833,23
602,10,842,23
603,3,853,23
604,6,855,23
605,11,856,23
606,13,935,23
607,16,981,23
608,12,997,23
609,6,3,24
610,8,83,24
611,9,112,24
612,1,126,24
613,9,148,24
614,6,164,24
615,5,178,24
616,1,194,24
617,6,199,24
618,5,242,24
619,15,256,24
620,11,277,24
621,5,335,24
622,16,405,24
623,15,463,24
624,3,515,24
625,7,585,24
626,8,603,24
627,11,653,24
628,5,704,24
629,10,781,24
630,8,829,24
631,8,832,24
632,7,969,24
633,1,21,25
634,12,86,25
635,14,153,25
636,7,179,25
637,7,204,25
638,8,213,25
639,13,226,25
640,2,245,25
641,9,311,25
642,5,404,25
643,12,411,25
644,15,420,25
645,13,538,25
646,2,564,25
647,2,583,25
648,15,606,25
649,3,688,25
650,1,697,25
651,3,755,25
652,5,871,25
653,16,914,25
654,11,9,26
655,1,21,26
656,11,34,26
657,13,90,26
658,13,93,26
659,16,103,26
660,8,147,26
661,7,186,26
662,9,201,26
663,7,225,26
664,2,241,26
665,1,327,26
666,1,329,26
667,13,340,26
668,8,345,26
669,14,390,26
670,3,392,26
671,5,529,26
672,6,544,26
673,2,564,26
674,13,635,26
675,2,644,26
676,8,682,26
677,3,688,26
678,8,715,26
679,1,732,26
680,7,758,26
681,15,764,26
682,8,795,26
683,9,821,26
684,11,885,26
685,11,904,26
686,5,906,26
687,1,19,27
688,11,34,27
689,6,85,27
690,6,150,27
691,7,172,27
692,8,273,27
693,11,334,27
694,16,347,27
695,8,359,27
696,12,398,27
697,11,415,27
698,12,462,27
699,12,477,27
700,9,500,27
701,15,503,27
702,12,540,27
703,1,586,27
704,11,593,27
705,14,637,27
706,8,679,27
707,8,682,27
708,8,695,27
709,7,771,27
710,2,805,27
711,11,830,27
712,11,854,27
713,3,873,27
714,2,880,27
715,3,889,27
716,11,904,27
717,14,967,27
718,2,986,27
719,6,996,27
720,4,14,28
721,8,43,28
722,6,58,28
723,12,74,28
724,13,96,28
725,7,107,28
726,2,259,28
727,15,263,28
728,1,287,28
729,4,358,28
730,5,502,28
731,10,508,28
732,15,532,28
733,13,551,28
734,1,574,28
735,10,597,28
736,15,619,28
737,14,625,28
738,4,652,28
739,8,679,28
740,2,743,28
741,7,790,28
742,1,793,28
743,2,816,28
744,7,827,28
745,10,835,28
746,12,879,28
747,9,908,28
748,2,953,28
749,6,973,28
750,13,994,28
751,15,10,29
752,7,79,29
753,1,105,29
754,3,110,29
755,4,131,29
756,12,133,29
757,7,172,29
758,13,226,29
759,8,273,29
760,7,282,29
761,14,296,29
762,9,311,29
763,5,335,29
764,16,342,29
765,13,436,29
766,5,444,29
767,14,449,29
768,12,462,29
769,4,482,29
770,15,488,29
771,15,519,29
772,3,547,29
773,13,590,29
774,10,646,29
775,14,723,29
776,6,812,29
777,4,862,29
778,3,928,29
779,7,944,29
780,6,1,30
781,8,53,30
782,7,64,30
783,14,69,30
784,13,77,30
785,16,87,30
786,15,260,30
787,8,262,30
788,16,286,30
789,1,292,30
790,11,301,30
791,1,318,30
792,13,321,30
793,4,357,30
794,9,565,30
795,1,732,30
796,12,797,30
797,1,838,30
798,6,945,30
799,16,88,31
800,7,146,31
801,13,163,31
802,6,164,31
803,5,188,31
804,16,299,31
805,5,308,31
806,7,368,31
807,9,380,31
808,9,431,31
809,7,585,31
810,14,637,31
811,8,700,31
812,7,739,31
813,1,793,31
814,1,802,31
815,2,880,31
816,5,978,31
817,11,65,32
818,16,84,32
819,16,103,32
820,9,112,32
821,13,136,32
822,15,197,32
823,6,199,32
824,6,219,32
825,8,309,32
826,14,312,32
827,7,401,32
828,6,427,32
829,9,431,32
830,4,523,32
831,9,567,32
832,7,585,32
833,15,606,32
834,2,651,32
835,15,667,32
836,9,669,32
837,4,815,32
838,3,928,32
839,12,980,32
840,1,56,33
841,9,112,33
842,15,135,33
843,2,154,33
844,3,214,33
845,1,252,33
846,13,305,33
847,10,306,33
848,7,473,33
849,2,489,33
850,1,574,33
851,7,618,33
852,15,667,33
853,4,694,33
854,6,712,33
855,3,735,33
856,11,737,33
857,5,754,33
858,7,775,33
859,16,878,33
860,11,881,33
861,11,965,33
862,14,972,33
863,3,993,33
864,8,43,34
865,13,90,34
866,5,119,34
867,16,125,34
868,7,172,34
869,5,182,34
870,12,244,34
871,6,336,34
872,15,389,34
873,6,393,34
874,10,438,34
875,9,493,34
876,5,502,34
877,4,525,34
878,15,668,34
879,13,720,34
880,15,779,34
881,6,788,34
882,1,794,34
883,15,836,34
884,13,846,34
885,3,853,34
886,9,929,34
887,4,950,34
888,9,971,34
889,15,10,35
890,11,35,35
891,9,52,35
892,9,201,35
893,15,256,35
894,15,389,35
895,6,589,35
896,15,612,35
897,2,615,35
898,1,707,35
899,1,732,35
900,9,738,35
901,1,748,35
902,14,817,35
903,16,914,35
904,9,15,36
905,14,81,36
906,11,171,36
907,8,231,36
908,2,245,36
909,13,283,36
910,9,380,36
911,10,381,36
912,10,387,36
913,14,390,36
914,5,410,36
915,12,426,36
916,6,427,36
917,15,453,36
918,6,466,36
919,4,484,36
920,9,493,36
921,8,499,36
922,2,569,36
923,13,590,36
924,11,600,36
925,14,714,36
926,8,715,36
927,11,716,36
928,4,731,36
929,15,875,36
930,1,915,36
931,16,931,36
932,10,956,36
933,15,10,37
934,12,12,37
935,1,19,37
936,2,118,37
937,5,119,37
938,11,122,37
939,7,146,37
940,7,204,37
941,1,253,37
942,15,260,37
943,11,277,37
944,5,317,37
945,9,467,37
946,12,477,37
947,3,485,37
948,10,508,37
949,5,529,37
950,3,553,37
951,5,555,37
952,14,572,37
953,3,588,37
954,7,662,37
955,4,663,37
956,4,694,37
957,1,697,37
958,16,785,37
959,14,839,37
960,10,840,37
961,3,853,37
962,9,900,37
963,6,925,37
964,2,963,37
965,6,966,37
966,16,989,37
967,12,997,37
968,11,24,38
969,1,111,38
970,2,160,38
971,15,176,38
972,2,223,38
973,2,241,38
974,6,274,38
975,5,335,38
976,14,338,38
977,9,353,38
978,13,448,38
979,3,450,38
980,8,458,38
981,1,501,38
982,12,516,38
983,3,547,38
984,2,583,38
985,7,618,38
986,15,619,38
987,9,705,38
988,1,793,38
989,7,827,38
990,14,839,38
991,3,853,38
992,11,876,38
993,8,71,39
994,14,73,39
995,3,168,39
996,14,203,39
997,11,222,39
998,9,290,39
999,15,293,39
